"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"WONDERFULL ACTIVITIES WITH US","","45 ROUTE SISTERON","13100","AIX EN PROVENCE","0668083394","","","7911Z","83889353500016","Inconnu","","DI ROSA PAUL","AGENCES DE VOYAGES","","","",""
"XXL VOYAGES","","6 RUE BRETEUIL","13001","MARSEILLE","0491061111","","0491130190","7911Z","81450775200016","0","","LOMBARDO JEREMY","AGENCES DE VOYAGES","","","",""
"YLANG VOYAGES","","2 RUE HENRI CREST","13015","MARSEILLE","0491694403","",""," 7911","50804112600014","1 à 2","","SAIDOU MOHAMED","AGENCES DE VOYAGES","","","",""
"AMERASIA OUEST","","10 RUE HERMIA","14200","HEROUVILLE ST CLAIR","0231469999","","","7911Z","38479949000121","3 à 5","amerasia-ouest@wanadoo.fr","MORALI JACKY","AGENCES DE VOYAGES","","","",""
"AUTOCARS LE MONNIER FILS","","8 RUE GEORGES LEMESLE","14370","ARGENCES","0231236000","","0231236030","4939B","41824976900021","10 à 19","","LE MONNIER CLAUDE","AGENCES DE VOYAGES","","","",""
"CARREFOUR VOYAGES","ZAC CENTRE COMMERCIAL DE L'ETOIL","AVENUE COMMERCES","14120","MONDEVILLE","","","0231848686","7911Z","37960197401112","3 à 5","","METIVIER PATRICK","AGENCES DE VOYAGES","","","",""
"CDV  DEAUVILLE","","168 AVENUE REPUBLIQUE","14800","DEAUVILLE","0231893636","","0231887971","7911Z","82481062600021","0","","JARROUX JOHN","AGENCES DE VOYAGES","VILLAGES, CLUBS DE VACANCES","","",""
"CELEANE VOYAGES","","43 RUE ORATOIRE","14000","CAEN","0261530453","","","7911Z","81147900500019","3 à 5","caen@celeane-voyages.com","GOSSELIN PHILIPPE","AGENCES DE VOYAGES","","","",""
"CLAVERE GUY","","10 BOULEVARD MAR LYAUTEY","14000","CAEN","0971353812","","","7912Z","80419388600012","0","","CLAVERE GRACIETTE GUY GEORGES","AGENCES DE VOYAGES","","","",""
"DESNOS ELVAR","","2 ALLEE CHALETS","14460","COLOMBELLES","0231347832","","","","0","","","","AGENCES DE VOYAGES","","","",""
"DESTINATION NORMANDY DOMINIQUE FIQUET","","41 AVENUE JEAN VILAR","14123","IFS","0683199003","","","7990Z","80747721100013","0","","BOQUET DOMINIQUE","AGENCES DE VOYAGES","","","",""
"E LECLERC DRIVE","","ROUTE PARIS","14100","LISIEUX","0231485151","","","","0","","","","AGENCES DE VOYAGES","ALIMENTATION, SUPERETTES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","OPTICIENS","SUPERMARCHES, HYPERMARCHES"
"E LECLERC VOYAGES","","ROUTE PARIS","14100","LISIEUX","0231623283","","0231622508","7911Z","41050312200021","3 à 5","vpnlisieux@vpn.fr","LOYSEL SEBASTIEN","AGENCES DE VOYAGES","","","",""
"E LECLERC VOYAGES SOFI IFS","","190 RUE ROCQUANCOURT","14123","IFS","0231354215","","","7911Z","40408599500011","6 à 9","","GRUAU JEAN-FRANCOIS","AGENCES DE VOYAGES","","","",""
"ENVOL ESPACE VOYAGES SCOLAIRES","PARC ATHENA","4 RUE FERDINAND BUISSON","14280","ST CONTEST","0231060789","0231438283","","7912Z","34754191400045","20 à 49","","","AGENCES DE VOYAGES","SEJOURS LINGUISTIQUES","","",""
"EVATOURS VEFE VOYAGES EDUCATIFS EN FRANCE ET E","ZAC OBJECT IFS SUD","611 RUE PAUL BOUCHEROT","14123","IFS","0231501212","","0231501213","7911Z","43960422400030","20 à 49","","","AGENCES DE VOYAGES","","","",""
"EVJF DEAUVILLE","","112 RUE GEN LECLERC","14800","DEAUVILLE","0749071957","","","9329Z","88802796800013","Inconnu","contact@convention-deauville.com","MODEL WEEK","AGENCES DE VOYAGES","","","",""
"EXOTIS","","33 AVENUE VICTOR HUGO","14100","LISIEUX","0231322423","","","7911Z","42010138800031","0","","COTIN ALBANE","AGENCES DE VOYAGES","","","",""
"GALERIES LAFAYETTE VOYAGES","","108 BOULEVARD MAR LECLERC","14000","CAEN","0231392596","","","7911Z","31571025100101","3 à 5","","GILLES TONY","AGENCES DE VOYAGES","VETEMENTS FEMMES","","",""
"GARE SNCF CAEN","","15 PLACE GARE","14000","CAEN","03635","","","4910Z","55204944764291","50 à 99","","SAINT-GEOURS FREDERIC","AGENCES DE VOYAGES","TRANSPORT FERROVIAIRE","","",""
"HAVAS VOYAGES","","82 RUE ST JEAN","14000","CAEN","0231271050","","","5630Z","88000966700010","Inconnu","","HAVAS OLIVIER","AGENCES DE VOYAGES","VILLAGES, CLUBS DE VACANCES","","",""
"HAVAS VOYAGES","","162 RUE ST JEAN","14000","CAEN","0231840490","","","7911Z","37753329400247","3 à 5","caen@havasvoyages.fr","","AGENCES DE VOYAGES","","","",""
"L'AGENCE DES VOYAGES","","62 BOULEVARD FERNAND MOUREAUX","14360","TROUVILLE SUR MER","0231491090","","0231491644","7911Z","53343674700018","1 à 2","","BRIZE CAROLE","AGENCES DE VOYAGES","","","",""
"L'ARCHE DES VOYAGES","","3 PLACE MAR FOCH","14000","CAEN","0231913608","","","7911Z","75227020700026","1 à 2","","LAINE HELENE","AGENCES DE VOYAGES","","","",""
"LA COMPAGNIE DU VOYAGE MEMBRE DU RESEAU TOURCO","4 O","RUE ST MELAINE","14130","PONT L'EVEQUE","0231650929","","","7911Z","52276328300028","1 à 2","","TRUCHET CATHERINE","AGENCES DE VOYAGES","","","",""
"LE VILLAGE DES SENS","","15 RUE FLEURS","14670","ST SAMSON","0677143520","","","7911Z","80299629800013","Inconnu","","MALNO ALIZEE","AGENCES DE VOYAGES","","","",""
"LES BALADINS SARL","","31 RUE NEUVE ST JEAN","14000","CAEN","0231854363","","0231503313","7911Z","31291267800025","3 à 5","baladins-voyages@wanadoo.fr","TOLLEMER CLOTILDE","AGENCES DE VOYAGES","","","",""
"LES VOYAGES DE MARGUERITE","","1 PLACE 1ER DECEMBRE 1945","14200","HEROUVILLE ST CLAIR","0231943435","","","7912Z","81071246300019","Inconnu","","DELEBERGUE CAROLINE","AGENCES DE VOYAGES","","","",""
"MA CLASSE VOYAGE","","4 CHEMIN LAMBALLARD","14760","BRETTEVILLE SUR ODON","0231731394","","","7911Z","81197209000013","0","contact@maclassevoyage.com","BARBOT VALERIE","AGENCES DE VOYAGES","SEJOURS LINGUISTIQUES","SITES, CIRCUITS DE TOURISME","",""
"NORMANDIE RANDO","","13 AVENUE MAR LECLERC","14130","PONT L'EVEQUE","0231657408","","","7911Z","48195424600023","Inconnu","","LENEVEU PATRICK","AGENCES DE VOYAGES","ELEVAGES DE CHEVAUX, HARAS","","",""
"NOUVELLE VAGUE LOISIRS ET VOYAGES","","12 RUE FEVRES","14500","VIRE NORMANDIE","0987734434","","","7912Z","80277730000038","Inconnu","","EL CHAAR RABIH","AGENCES DE VOYAGES","","","",""
"OPALE VOYAGES","","41 BOULEVARD MAR LECLERC","14000","CAEN","0235048030","","","7911Z","48137799200047","Inconnu","","GOUJON ISABELLE","AGENCES DE VOYAGES","","","",""
"PERIER VOYAGES","","36 RUE REPUBLIQUE","14600","HONFLEUR","0231811107","","","7911Z","32252199800151","1 à 2","","","AGENCES DE VOYAGES","","","",""
"PERIER VOYAGES","","3 AVENUE STE THERESE","14100","LISIEUX","0222511866","","","7911Z","32252199800169","1 à 2","","","AGENCES DE VOYAGES","","","",""
"PHARE OUEST VOYAGES","","11 AVENUE REGIMENT MAISONNEUVE","14123","IFS","0750315766","","","7990Z","82487357400019","Inconnu","voyages@ombtourisme.com","BERYIEV MERDAN","AGENCES DE VOYAGES","","","",""
"PLANET'REVE","","11 RUE FRERES CHAPPE","14540","GRENTHEVILLE","0231528420","0645671108","","7911Z","79810940100033","Inconnu","","BOINET LUDOVIC","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS BAYEUX","","17 PLACE ST PATRICE","14400","BAYEUX","0231213149","","","7911Z","31528176600180","1 à 2","bayeux@salaun-holidays.com","","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS ENSEIGNE SELECTOUR CAEN","","176 RUE ST JEAN","14000","CAEN","0231845158","","","7911Z","31528176600149","3 à 5","","","AGENCES DE VOYAGES","","","",""
"SAVE THE DREAM","","7 ROUTE JEAN REVEL","14600","HONFLEUR","0698820155","","","7912Z","83789923600017","Inconnu","","KALB CHRISTIAN","AGENCES DE VOYAGES","","","",""
"THELLIER VOYAGES","","25 RUE ODON","14790","VERSON","0231800600","","","7912Z","40495447100037","6 à 9","","THELLIER PATRICK","AGENCES DE VOYAGES","","","",""
"THEVENOT MAGALI","","14 ROUTE GRANDCAMP","14710","VIERVILLE SUR MER","0952577972","","0957577972","","0","Inconnu","","","AGENCES DE VOYAGES","","","",""
"TRIP NORMAND","","121 RUE CALMETTE","14120","MONDEVILLE","0231824865","","0231843976","9312Z","34449112100010","6 à 9","jacquespiochon@gmail.com","TRIP NORMAND","AGENCES DE VOYAGES","PECHE EN MER DE LOISIRS","","",""
"TUI","","133 RUE ST PIERRE","14000","CAEN","0231859200","","","7911Z","33108947401628","6 à 9","","VAN DE VELDE JOHANNES","AGENCES DE VOYAGES","","","",""
"TUI STORE CAEN","","8 RUE ORATOIRE","14000","CAEN","0231390810","","","453A ","38221555600012","Inconnu","itinraireagencecaenstjean@tuifrance.com","GUERIN CAEN","AGENCES DE VOYAGES","","","",""
"UNIVAIRMER PLEIN SOLEIL","","143 RUE ST JEAN","14000","CAEN","0627373004","","","7911Z","52481023100018","0","","GAD","AGENCES DE VOYAGES","","","",""
"UVET FRANCE AVEXIA VOYAGES","","147 RUE DELIVRANDE","14000","CAEN","0231062480","","","7911Z","50243694200036","6 à 9","","PATANE LUCA","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","57 RUE ST MARTIN","14400","BAYEUX","0231921413","","","7911Z","37893701500097","1 à 2","","HAMON ALAIN","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","AEROPORT","14650","CARPIQUET","0231392664","","","7911Z","32375038000079","Inconnu","","HAMON ALAIN","AGENCES DE VOYAGES","","","",""
"VOYAGES FOURNIER","","44 RUE BRAS","14000","CAEN","0231851011","","0231865262","7911Z","34426446000041","1 à 2","fournier-caen@selectour.com","","AGENCES DE VOYAGES","","","",""
"VOYAGES FOURNIER","","PLACE MAR FOCH","14360","TROUVILLE SUR MER","0231881673","","0231886866","7911Z","34426446000025","3 à 5","","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"VOYAGES LA FONTAINE","","34 RUE FONTAINE","14000","CAEN","0231864444","","","7911Z","40292612500012","1 à 2","voyages.lafontaine@wanadoo.fr","THELLIER ORIANE","AGENCES DE VOYAGES","","","",""
"VOYAGES LE MONNIER","","4 RUE FEVRES","14500","VIRE NORMANDIE","0231680674","","0231680726","","0","Inconnu","","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"VOYAGES LE MONNIER MEMBRE DU RESEAU TOUR COM","ZA","8 RUE GEORGES LEMESLE","14370","ARGENCES","0231236000","","0231236030","4939B","41824976900021","10 à 19","","LE MONNIER CLAUDE","AGENCES DE VOYAGES","","","",""
"VOYAGES LE MONNIER MEMBRE DU RESEAU TOURCOM","","15 RUE GEORGES CLEMENCEAU","14700","FALAISE","0231204166","","0231414328","7911Z","41263266300057","1 à 2","falaise@voyages-lemonnier.com","LE MONNIER CLAUDE","AGENCES DE VOYAGES","","","",""
"VOYAGES PARIS NORMANDIE","","27 PLACE REPUBLIQUE","14100","LISIEUX","0231310288","","","","0","","","","AGENCES DE VOYAGES","","","",""
"WIRTH DIDIER","","RUE CHATEAU","14480","CREULLY","0231801148","","","7911Z","43923928600016","Inconnu","dwirth@wanadoo.fr","WIRTH DIDIER","AGENCES DE VOYAGES","","","",""
"EDGAR VOYAGES AURILLAC","","18 AVENUE REPUBLIQUE","15000","AURILLAC","0471456460","","","7911Z","40351081100116","3 à 5","","CARRIE SEBASTIEN","AGENCES DE VOYAGES","","","",""
"FITOUR VOYAGES","","8 RUE GUTENBERG","15000","AURILLAC","0443551942","","","","0","","","","AGENCES DE VOYAGES","","","",""
"LAVERGNE VOYAGES SARL","","29 AVENUE REPUBLIQUE","15000","AURILLAC","0471648162","","0471648961","7911Z","33116173700035","3 à 5","mauriac@lavergne-voyages.fr","CHASTAN JEAN","AGENCES DE VOYAGES","OFFICES DE TOURISME, SYNDICATS D'INITIATIVE","","",""
"LAVERGNE VOYAGES SARL","","18 RUE REPUBLIQUE","15200","MAURIAC","0471681275","","","7911Z","331161737000","1 à 2","","","AGENCES DE VOYAGES","","","",""
"STAC VOYAGES","9 0","9 PLACE SQUARE","15000","AURILLAC","0471484833","","","7911Z","32060856500034","3 à 5","","CIPRIANI BERNARD","AGENCES DE VOYAGES","","","",""
"TRANSPORT SEYT","","34 RUE COLLEGE","15100","ST FLOUR","0471600175","","0471604590","4939B","53668001000066","1 à 2","agence@voyages-seyt.fr","SEYT MICHEL","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"TRANSPORTS EN COMMUN SEYT","","AVENUE LEON BELARD","15100","ST FLOUR","0471603100","","","4939B","53668001000090","20 à 49","","SEYT MICHEL","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"VERBIGUIE CHRISTIAN AGNES","","LE SOUQ","15600","BOISSET","0471451069","","","7911Z","83298998200018","Inconnu","","VERBIGUIE CHRISTIAN","AGENCES DE VOYAGES","","","",""
"VOYAGES VIZET","ZI","AVENUE AUGUSTIN CHAUVET","15200","MAURIAC","0471406380","","0471405086","4939A","37867513600048","10 à 19","","VIZET SOPHIE","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"AGENCE DE VOYAGES FRAM","","12 PLACE HOTEL DE VILLE","16000","ANGOULEME","0524000015","","","7911Z","81415413400088","3 à 5","agence.angouleme@fram.fr","DE MENDONCA ALAIN","AGENCES DE VOYAGES","","","",""
"AUTOCARS ET VOYAGES DEBEAU","","21 RUE GARENNE","16160","LE GOND PONTOUVRE","0545253124","","","4939B","32701975800025","1 à 2","","DEBEAU MAURICE","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"AUX PORTES DU MONDE","","51 ROUTE AIGRE","16700","RUFFEC","0545303524","","","7911Z","53098272700022","1 à 2","contact@auxportesdumonde.fr","PANTIER MARION","AGENCES DE VOYAGES","","","",""
"COGNAC TASTING TOUR","","CHEZ RIVIERE","16130","ST PREUIL","0545808038","","","7911Z","48076417400011","0","","MONTEMBAULT JEAN","AGENCES DE VOYAGES","","","",""
"E LECLERC VOYAGES","","9 Bis RUE COMMDT FOUCAUD","16300","BARBEZIEUX ST HILAIRE","0545780955","","","4711F","31662048300016","100 à 199","","CHOTARD CHRISTOPHE","AGENCES DE VOYAGES","SUPERMARCHES, HYPERMARCHES","","",""
"E LECLERC VOYAGES","","105 RUE BASSE ST MARTIN","16100","COGNAC","0545363996","","","7911Z","50283031800015","3 à 5","","SCHUHMACHER FABRICE","AGENCES DE VOYAGES","FIOUL, COMBUSTIBLES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","STATIONS-SERVICE",""
"ELECLERC VOYAGES","","31 RUE LUNESSE","16000","ANGOULEME","0545696466","","0545947152","","0","Inconnu","angouleme@leclercvoyages.com","","AGENCES DE VOYAGES","","","",""
"ENVIE D EVASION","","48 RUE HERGE","16000","ANGOULEME","0645711031","","","7911Z","80226865600013","1 à 2","","CHAILLAT AURELIE","AGENCES DE VOYAGES","","","",""
"GARE SNCF ANGOULEME","","4 PLACE GARE","16000","ANGOULEME","03635","","","4910Z","55204944764291","50 à 99","","SAINT-GEOURS FREDERIC","AGENCES DE VOYAGES","TRANSPORT FERROVIAIRE","","",""
"HAVAS VOYAGES","","31 RUE RENE GOSCINNY","16000","ANGOULEME","0545921087","","0545921297","7911Z","3775332940222","3 à 5","","","AGENCES DE VOYAGES","","","",""
"HORIZONS DU MONDE","","6 RUE TANNEURS","16110","LA ROCHEFOUCAULD","0545623820","","0545623789","7911Z","40485438200011","6 à 9","info@horizons-monde.fr","","AGENCES DE VOYAGES","","","",""
"JOUANNO EVASION SA","","102 RUE PERIGUEUX","16000","ANGOULEME","0545949669","","","7911Z","32433317800188","Inconnu","","NATIONAL TOURS AGENCES","AGENCES DE VOYAGES","","","",""
"LECLERC VOYAGES","","ROUTE LIMOGES","16110","LA ROCHEFOUCAULD","0545917587","","","","0","","","","AGENCES DE VOYAGES","","","",""
"LOCATION ELECLERC","","ROUTE NATIONALE 141 RTE LIMOGES","16110","LA ROCHEFOUCAULD","0545630682","","0545635909","4711D","38808198600027","100 à 199","","GRUAU PASCAL","AGENCES DE VOYAGES","MEUBLES DE CUISINES, DE SALLES DE BAIN","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","",""
"SUD OUEST VOYAGES CARLSON WAGONLIT VOYAGES","","31 RUE PERIGUEUX","16000","ANGOULEME","0826825641","","","","0","","","","AGENCES DE VOYAGES","","","",""
"TUI STORE","","48 RUE HERGE","16000","ANGOULEME","0545953787","","","","0","","","","AGENCES DE VOYAGES","LISTES DE MARIAGE","","",""
"VISAGES DU MONDE","","5 RUE RENE GOSCINNY","16000","ANGOULEME","0545920794","","0545920060","7911Z","33339992100027","3 à 5","","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","18 BOULEVARD CHANZY","16300","BARBEZIEUX ST HILAIRE","0545781979","","","7911Z","33339992100076","1 à 2","barbezieux@visagesdumonde.fr","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","7 AVENUE VICTOR HUGO","16100","COGNAC","0545353740","","0545353543","7911Z","33339992100068","1 à 2","","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","CCAL CARREFOUR","282 AVENUE GEN DE GAULLE","16800","SOYAUX","0545956029","",""," 7911","33339992100035","1 à 2","angouleme@visagesdumonde.fr","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"VOYAGES CM TOURS","","2 Bis RUE FRERES LUMIERE","16000","ANGOULEME","0545697094","","","7912Z","39939906200021","Inconnu","","MARCHAT JEROME","AGENCES DE VOYAGES","","","",""
"VOYAGES ROBIN","","5 Bis RUE PERIGUEUX","16000","ANGOULEME","","","0545920060","7911Z","33339992100027","3 à 5","","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"VOYAGES ROBIN","","8 RUE RAYMOND POINCARE","16000","ANGOULEME","0545945020","","","7911Z","33339992100159","Inconnu","angouleme@thomascook.fr","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"XO MADAME","","29 RUE BELUGEATS","16130","GENTE","0545321189","","","7912Z","82258099900016","Inconnu","","CAMPISI IRENE","AGENCES DE VOYAGES","","","",""
"AB VOYAGE","","100 RUE GAMBETTA","17200","ROYAN","0546399776","","","7911Z","38753397900036","1 à 2","","DECELLE ERIC","AGENCES DE VOYAGES","","","",""
"ACT FRANCE BRESIL CASA TOURS FRANCE BREIL","","1 RUE MOULIN FORGET","17650","ST DENIS D'OLERON","0627345731","","","7911Z","48947448600011","0","","CASA TOURS FRANCE BRESIL","AGENCES DE VOYAGES","","","",""
"AGENCE CARREFOUR VOYAGES","","ROUTE ROCHEFORT","17690","ANGOULINS","0546512207","","","7911Z","37960197400205","6 à 9","","METIVIER PATRICK","AGENCES DE VOYAGES","","","",""
"AGENCE VOYAGES PERDIGEON","","FERME AUBE 3 BAS PREZELLE","17120","ARCES","0546913549","","","7911Z","33353444400125","1 à 2","campingarceslacle@gmail.com","PERDIGEON FREDERIC","AGENCES DE VOYAGES","","","",""
"ARCHIPEL VOYAGES","","28 RUE MINAGE","17000","LA ROCHELLE","0546508330","","0546505085","7911Z","40273345500016","3 à 5","","DAHAN VIVIANE","AGENCES DE VOYAGES","","","",""
"AUBERGE DE JEUNESSE HI LA ROCHELLE","","1 AVENUE MINIMES","17000","LA ROCHELLE","0546444311","","","5520Z","77567426001166","0","","FEDERATION UNIE DES AUBERGES DE JEUNESSE","AGENCES DE VOYAGES","","","",""
"CAP ATLANTIQUE","","46 RUE SADI CARNOT","17500","JONZAC","0546484629","","","7911Z","44331952000013","1 à 2","jonzac.capatlantique@wanadoo.fr","CAP ATLANTIQUE","AGENCES DE VOYAGES","","","",""
"CAP MYSTERE","LA FABRIQUE","3 RUE JOSEPH CUGNOT","17180","PERIGNY","0546559837","","","7911Z","80213837000035","1 à 2","","HUILLIN ARNAUD","AGENCES DE VOYAGES","","","",""
"CARLSON WAGONLIT VOYAGES","","52 COURS NATIONAL","17100","SAINTES","0826825662","","","7911Z","32426421700807","Inconnu","","CWT VOYAGES","AGENCES DE VOYAGES","","","",""
"CARREFOUR BANQUE","","ROUTE ROCHEFORT","17690","ANGOULINS","0546512374","","","6492Z","31381151500243","6 à 9","","DUBERTRET BENJAMIN","AGENCES DE VOYAGES","CENTRES COMMERCIAUX","CREDIT A LA CONSOMMATION","",""
"CLUB MED","","10 RUE DAMES","17000","LA ROCHELLE","0546070480","","0546070608","","0","Inconnu","agence.larochelle@clubmed.com","","AGENCES DE VOYAGES","VILLAGES, CLUBS DE VACANCES","","",""
"COOP EVASION","","3 RUE DOCT JEAN","17100","SAINTES","0546974091","","0546974126","7911Z","42901460800013","Inconnu","","","AGENCES DE VOYAGES","","","",""
"COTE OUEST VOYAGES ADHERENT SELECTOUR","","3 Bis RUE GARGOULLEAU","17000","LA ROCHELLE","0546002115","","0546410592","7911Z","40072484500021","6 à 9","","NOMBALAIS LAURENT","AGENCES DE VOYAGES","","","",""
"D'CLICK TOURS PASSION","","74 RUE ALIGRE","17230","MARANS","0546667598","","","7911Z","44188259400035","1 à 2","","RIGAUDEAU NICOLAS","AGENCES DE VOYAGES","","","",""
"E LECLERC DRIVE SAINTES","CENTRE COMMERCIAL LES COTEAUX","15 RUE CHAMPAGNE ST GEORGES","17100","SAINTES","0546938128","","0546936053","","0","Inconnu","","","AGENCES DE VOYAGES","SUPERMARCHES, HYPERMARCHES","","",""
"E LECLERC VOYAGES","PARC ATLANTIQUE","15 RUE CHAMPAGNE ST GEORGES","17100","SAINTES","0546930500","","","","0","","saintes@leclercvoyages.com","","AGENCES DE VOYAGES","FIOUL, COMBUSTIBLES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","STATIONS-SERVICE",""
"ELECLERC VOYAGES SAINT PIERRE D'OLERON","","2 ROUTE MIROUELLES","17310","ST PIERRE D'OLERON","0546476396","","","7911Z","50739068000019","1 à 2","","GAULT CHRISTIAN","AGENCES DE VOYAGES","FIOUL, COMBUSTIBLES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","STATIONS-SERVICE","SUPERMARCHES, HYPERMARCHES"
"FLORENCE VOYAGES","","2 RUE PATRICE WALTON","17137","MARSILLY","0546681971","","","7911Z","39426609200052","Inconnu","","BANCOURT FLORENCE","AGENCES DE VOYAGES","","","",""
"FRAM AMBASSADE  LA ROCHELLE VOYAGES","","24 RUE MINAGE","17000","LA ROCHELLE","0546520390","","0546504972","7911Z","48187291900016","3 à 5","","CHOMETTON EVELYNE","AGENCES DE VOYAGES","","","",""
"GARE SNCF ROYAN","","7 PLACE GARE","17200","ROYAN","0800872872","","","4910Z","5190375840402","Inconnu","","","AGENCES DE VOYAGES","TRANSPORT FERROVIAIRE","","",""
"GOUJEAU VOYAGES","","10 PLACE ANDRE LEMOYNE","17400","ST JEAN D'ANGELY","0546324475","","","7911Z","33320124200018","3 à 5","voyagegoujeau@wanadoo.fr","LHERMITE MICHELE","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","52 COURS NATIONAL","17100","SAINTES","0546743601","","0546930734","7911Z","37753329401666","1 à 2","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES ACTIF VOYAGES FRANCHISE INDEP","","22 RUE COCHON DUVIVIER","17300","ROCHEFORT","0546884394","","","7911Z","51367369900015","Inconnu","","PEROT ISABELLE","AGENCES DE VOYAGES","","","",""
"KEIKAKU","","32 AVENUE JOLIOT CURIE","17180","PERIGNY","0554070250","","","7911Z","82312962200028","1 à 2","","PERILHOU SEBASTIEN","AGENCES DE VOYAGES","","","",""
"LECLERC VOYAGES","CCAL LECLERC","11 AVENUE FIEF ROSE","17140","LAGORD","0546450867","","","7911Z","41360208700020","3 à 5","lagord@leclercvoyages.com","FLOGEAC PAUL","AGENCES DE VOYAGES","","","",""
"LECLERC VOYAGES","","66 AVENUE 11 NOVEMBRE 1918","17300","ROCHEFORT","0546877402","","0546877403","7911Z","40027349600028","1 à 2","","POTIRON PAUL","AGENCES DE VOYAGES","","","",""
"LOCATION ELECLERC","","15 RUE CHAMPAGNE ST GEORGES","17100","SAINTES","0546938434","","","4711F","52728021800027","250 à 499","","TAILLANDIER PIERRE","AGENCES DE VOYAGES","FIOUL, COMBUSTIBLES","DEPANNAGE D'ELECTROMENAGER","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","STATIONS-SERVICE"
"LOOK VOYAGES","","62 RUE MERCIERS","17000","LA ROCHELLE","0546413222","","","7911Z","33108947403020","Inconnu","","VAN DE VELDE JOHANNES","AGENCES DE VOYAGES","","","",""
"MARAIS PHILIPPE","BAT 3","4 RUE FLEURIAU","17000","LA ROCHELLE","0546273046","","","","0","","","","AGENCES DE VOYAGES","","","",""
"MICHEL VOYAGES BY BG TOURS","","1 CHEMIN AIRE DE LOISIRS","17300","VERGEROUX","0546875628","","0546991788","","0","","","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"NATIONALTOURS PONS","","8 AVENUE GAMBETTA","17800","PONS","0546961490","","","7911Z","31528176600834","1 à 2","pons@nationaltours.fr","","AGENCES DE VOYAGES","","","",""
"NOMADES","","50 RUE GAMBETTA","17200","ROYAN","0546080586","","0546082640","7911Z","43750878100014","1 à 2","","GEOFFROY BERTRAND","AGENCES DE VOYAGES","","","",""
"OFFICE DE TOURISME DE LOIX","","PLACE MARCHE","17111","LOIX","0546290791","",""," 7911","42158065500015","3 à 5","","OFFICE DE TOURISME DE LOIX","AGENCES DE VOYAGES","OFFICES DE TOURISME, SYNDICATS D'INITIATIVE","","",""
"OLERON LOISIRS","","ROUTE JOUSSELINIERE","17190","ST GEORGES D'OLERON","0535547182","","0546768071","5530Z","32813184200010","3 à 5","info@oleron-loisirs.com","CHAILLOLEAU CRISTOPHE","AGENCES DE VOYAGES","LOCATION DE CARAVANES, DE MOBILE HOMES","CAMPINGS","",""
"PROMOVACANCES","ZAC BEAULIEU 2000","CENTRE COMMERCIAL","17138","PUILBOREAU","0892234525","","","7911Z","82954738900017","0","","FINCATO YORISSE","AGENCES DE VOYAGES","","","",""
"RE'VASION","","4 Bis RUE GUSTAVE DECHEZEAUX","17630","LA FLOTTE","0546091620","","","7911Z","37909864300024","1 à 2","agence@revasion.com","COGNARD VIRGINIE","AGENCES DE VOYAGES","","","",""
"RHINOS EVASION","","13 AVENUE PAUL LANGEVIN","17180","PERIGNY","0546340330","","","7912Z","48243421400029","3 à 5","","BRIAND PIERRICK","AGENCES DE VOYAGES","","","",""
"RICHOU VOYAGES","","33 RUE GARGOULLEAU","17000","LA ROCHELLE","0546551555","","0546551556","7911Z","3329469530012","3 à 5","","","AGENCES DE VOYAGES","","","",""
"RICHOU VOYAGES","","40 RUE AUDRY DE PUYRAVAULT","17300","ROCHEFORT","0546870600","","","7911Z","33294695300202","1 à 2","","","AGENCES DE VOYAGES","","","",""
