"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"VF INFO","","24 LIEU DIT BAJAGUET","12850","STE RADEGONDE","0565872447","","","6202A","43334662400011","0","","GARCIA VICTORIA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"VIDAL MERIOT LAURENCE","","VILLAGE GRAND MAS","12330","MOURET","0565717841","","","1310Z","51180468400013","0","","VIDAL LAURENCE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"01DB METRAVIB","","RUE J R G GAUTHIER DE LA LAUZIERE","13100","AIX EN PROVENCE","0442901700","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"2GI TECHNOLOGIE","ENTREE 6 BAT B LES ESPERELLES","33 AVENUE ESPERELLES","13500","MARTIGUES","0953636043","","0972218537","6202A","44282326600048","3 à 5","","GIMENEZ GUILLAUME","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","BUREAUX D'ETUDES, INGENIERIE (INDUSTRIES)","","",""
"2J PROCESS","LES MILLES","355 RUE ALBERT EINSTEIN","13090","AIX EN PROVENCE","0442908006","","","5911B","40845024500035","20 à 49","2j@2jprocess.com","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"A R S","","1455 CHEMIN SAUVECANNE","13320","BOUC BEL AIR","0442596792","","","6202A","48077941200034","Inconnu","","COURNUT JEROME","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ABIT CONSULTING","","17 RUE ROCCA","13008","MARSEILLE","0622149279","","","6202A","51531888900042","0","","DE BRUYN ALEXIS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ABRAMI PATRICE","","32 BOULEVARD CIGALES","13011","MARSEILLE","0982545968","","","6202A","44089324600023","0","","ABRAMI PATRICE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ACF 2I","","2 Ter BOULEVARD BERTRANDON","13014","MARSEILLE","0491342197","","","6202A","48221506800032","3 à 5","","TCHILINGUIRIAN VREIJ","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ACP QUALIFE","LES MILLES","805 RUE J R G GAUTHIER DE LA LAUZIERE","13090","AIX EN PROVENCE","0484470666","","","6202A","44264262500101","50 à 99","","ALAOUI SMAILI ABDESSELAM","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ACTIVPART","","10 LOTISSEMENT CHANTE GRILLET","13600","LA CIOTAT","0442084465","","","6202A","52931849500015","Inconnu","","RULLIER JEAN-FRANCOIS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ADES IT","","3 RUE PEUPLIERS","13790","PEYNIER","0442946658","","","6202A","84102729500028","Inconnu","","DESAILLY ALEXANDRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ADICZION","","8 RUE GERMAIN NOUVEAU","13090","AIX EN PROVENCE","0950693113","","","5829A","79194952200019","Inconnu","","CRIER CHRISTOPHE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ADN SOFTWARE","","ROUTE DEPARTEME PT CANET","13590","MEYREUIL","0428704004","","","7022Z","84493311900019","Inconnu","moncommercial@adn-software.com","DEMONGEOT SERGE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AGENCES PRIVEES","LE BOEING","244 BOULEVARD ABBADIE","13730","ST VICTORET","0988999404","","","6831Z","82782296600012","0","","BLANCHIN NICOLAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AIGO","HALL D4 BAT D2 SWEN","IMPASSE PARADOU","13009","MARSEILLE","0491733710","","","5829C","40325193700021","1 à 2","","MURAT ANNE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AILHAUD GUILLAUME","LA CIGALIERE","56 BOULEVARD OCEAN","13009","MARSEILLE","0413204638","","","6202A","79487114500015","Inconnu","","AILHAUD GUILLAUME","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AIRSIX","","1161 AVENUE JEAN MONNET","13127","VITROLLES","0442057145","","","6202A","80514191800013","3 à 5","support@air6.fr","TREMELLAT FREDERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AIX1FORMATIQUE ANTOINE LE MASSON","LES MILLES","560 CHEMIN TUILIERES","13090","AIX EN PROVENCE","0442206903","","","6202A","49344342800039","0","","LE MASSON ANTOINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AKANEA","BAT 6 ACTIPARC I","TRAVERSE PENNE","13821","LA PENNE SUR HUVEAUNE","0491271037","","0491270842","5829C","80469045100062","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AKOMPAS TECHNOLOGIES","","6 RUE PHOCEENS","13002","MARSEILLE","0491655119","","","5813Z","44355439900040","1 à 2","info@akompas.com","LAPEYRE ERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AL MOUADMANI PASCAL","","6 AVENUE JULES PAYOT","13090","AIX EN PROVENCE","0647683142","","","6201Z","87963766800010","Inconnu","","AL MOUADMANI PASCAL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ALCINEO","","233 AVENUE MISTRAL","13600","LA CIOTAT","0442085215","","","6202A","49796515200042","20 à 49","","CORRIA ARNAUD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ALGOMAIL","","11 PLACE CHAPELIERS","13100","AIX EN PROVENCE","0623755924","","","6202A","44230330100034","Inconnu","","PENADILLE STEPHAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ALHENA","","1480 AVENUE ARMENIE","13120","GARDANNE","0442208253","","","6202A","53048651300027","10 à 19","","HERNANDEZ FLORENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ALLIADIS","LA ROSERAIE B1","TRAVERSE BUZINE","13011","MARSEILLE","0967112907","","","7022Z","34228060900591","10 à 19","","ARMANDO CHRISTIAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ALTEA SERVICES","","CHEMIN MUSCATELLE","13790","CHATEAUNEUF LE ROUGE","0442950180","","","6202A","82188906000033","3 à 5","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ALTEO GARDANNE","","45 CHEMIN PASSET","13016","MARSEILLE","0491604787","","","6202A","43365094200033","0","","ALT G","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ALTILAB  WEB AGENCY","","15 BOULEVARD GRAWITZ","13016","MARSEILLE","0484338339","","","6202A","53491247200030","1 à 2","","PROVENSAL ROLAND","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ANTAR DJAMEL","","6 IMPASSE N D LIMITE","13015","MARSEILLE","0770012984","","","6202A","47786554700020","Inconnu","","ANTAR DJAMEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ANYWARE VIDEO","","7 RUE GENES","13006","MARSEILLE","0491428856","","","5829C","42127780700085","6 à 9","","PICAT XAVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"APICAL TECHNOLOGIES","ZAC DE L AGAVON SYNERGIPARC","LOTISSEMENT 14 AV JEAN JAURES","13170","LES PENNES MIRABEAU","0442021091","","","6202A","52450062600048","1 à 2","","GAUZE LIONEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","RESEAUX INFORMATIQUES","","",""
"AQUILA","","30 ALLEE COMPASSION","13012","MARSEILLE","0491340185","","","6202A","38349236000029","Inconnu","","CONTI STEPHANE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ARCANES","ZI LES PALUDS","520 Bis AVENUE JOUQUES","13400","AUBAGNE","0442320505","","","6202A","32725328200054","20 à 49","","AZEMA PASCALE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ARCHITEXT SOFTWARE","","30 RUE ESTELLE","13006","MARSEILLE","0491136180","","0491136181","4618Z","40901723300027","0","","ARCHITEXT SOFTWARE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ARCLAN'SYSTEM","LES MILLES","1140 RUE ANDRE AMPERE","13090","AIX EN PROVENCE","0442977075","","","6201Z","34280197400052","Inconnu","contact@arclan.eu","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AREA SANTE CENTRE DE GESTION","","400 GEMENOS","13420","GEMENOS","0413920310","","","5829C","48864924500047","6 à 9","","CHARLES FLORENCE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ARIWEB","","10 RUE HENRI POINCARE","13013","MARSEILLE","0788055464","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ARQUIER REMI","","7 RUE ADOLPHE THIERS","13001","MARSEILLE","0954128345","","0959128345","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ARTNETIS","","67 COURS FRANKLIN ROOSEVELT","13004","MARSEILLE","0483438340","","","6201Z","88177386500012","Inconnu","contact@artnetis.com","MONTEIRO DE QUEIROS FRANCISCO","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ASD","LES JONQUIERS DE PROVENCE","ROUTE DEPARTEMENTALE 8","13170","LES PENNES MIRABEAU","0981758017","","","6202A","32761070500029","Inconnu","","SOLIER YVETTE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ASFORCAD","","136 CHEMIN CHENES","13120","GARDANNE","0442658009","","","6202A","44311238800014","0","","BRION PATRICE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ASSISTANCE SERVICE QUALITE INFORMATIQUE","","25 BOULEVARD MASSENET","13014","MARSEILLE","0484250025","","","4742Z","79264575600026","1 à 2","","LE BRIS ERWAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ASYNEO","","3 RUE MONTEAUX","13800","ISTRES","0972316661","","","6202A","84189219300019","0","","FABRE CYRILLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ATAKAMA TECHNOLOGIES","","ZI ATHELIA 1","13600","LA CIOTAT","0442717092","","","6202A","80956557500028","10 à 19","","RENAUDIN ROBERT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ATC SYSTEMS","","1 CHEMIN MOULIN","13450","GRANS","0490558485","","","4649Z","45229420000012","1 à 2","","RIZZO HERVE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ATILA DIFFUSION","","9 RUE BONS ENFANTS","13006","MARSEILLE","0491243256","","","6202A","43938268000023","1 à 2","","BRETON FRANCK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ATLANTE MANDATE PRINCIPALE","","CHEMIN BOURGEAC","13520","PARADOU","0967156768","","","6202A","40298900800030","1 à 2","","FRANCOIS PIERRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ATLAS INFORMATIQUE","","44 RUE FORGES","13010","MARSEILLE","0626024081","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AUBERT STEPHANE","","120 BOULEVARD CAMILLE FLAMMARION","13004","MARSEILLE","0491503398","","","9003B","40096639600030","Inconnu","","LEROY STEPHANE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AUTOFORM ENGINEERING FRANCE","IMM LE MEVA LES MILLES","335 RUE SERPENTINE","13510","EGUILLES","0442904260","","0442904262","5829C","44039382500045","6 à 9","fabienne.rouillier@autoform.fr","FERRAGU VINCENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AUTREMENT SAS","","2 PLACE FELIX BARET","13006","MARSEILLE","0484255736","","","6201Z","50955390500035","1 à 2","","ATHENOUR MICHEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AVANTI TECHNOLOGIE","","AVENUE MISTRAL","13400","AUBAGNE","0442985347","","","6202A","42197529300067","Inconnu","","FAVAND NICOLAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AVM LOGICIELS","LA CAPELETTE II","2 IMPASSE ABRICOTIERS","13520","MAUSSANE LES ALPILLES","0674709472","","0469966544","5829C","75061615300037","1 à 2","","CAVAGNA JEAN-LOUIS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"AZYGOS","","15 IMPASSE PELICAN","13009","MARSEILLE","0491821504","","","6202A","48893783000013","0","infos@azygos.eu","IMBERT SOPHIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"B PACK SOFTWARE","","DOMAINE DU TOURILLON HELIOSIS A 220 R DENIS PAPIN","13090","AIX EN PROVENCE","0183640310","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"B2FNET VOLATIS","","25 BOULEVARD EDOUARD HERRIOT","13008","MARSEILLE","0491407068","","","5829C","44027018900044","0","","BRIOLA FABIEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BALENSI THIERRY","","68 BOULEVARD LAZER","13010","MARSEILLE","0953439011","","","8299Z","81958378200019","Inconnu","","BALENSI THIERRY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BARRE PIERRE","","59 RUE DOCT JEAN FIOLLE","13006","MARSEILLE","0973624959","","","6202A","39794858900080","0","","BARRE PIERRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BATTISTONI ERIC","CPGN FOUDON","4009 Bis ROUTE GALICE","13090","AIX EN PROVENCE","0951892701","","","6202A","75330480700013","Inconnu","","BATTISTONI ERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BAZ2COM","","87 BOULEVARD MEDITERRANEE","13015","MARSEILLE","0806708282","","","6202A","83037203300019","Inconnu","contact@baz2com.com","COUVREUR JEAN-BAPTISTE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BEE WARE","BAT E ESPA WAGNER","10 RUE LIEUTENANT PARAYRE","13090","AIX EN PROVENCE","0442382862","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BERGER LEVRAULT","","10 PLACE JOLIETTE","13002","MARSEILLE","0820875875","","","5829C","75580064600357","0","","LEHUCHER PIERRE-MARIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BERTIN JULIEN","","13 RUE VICTOR GELU CALASDOMAINE ARBOIS","13480","CALAS","0488400215","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BERTOGLI JEAN PHILIPPE","","256 RUE HORIZON","13680","LANCON PROVENCE","0490441003","","0959961003","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BERTRAND ALAIN","","CHEMIN PRADELS","13710","FUVEAU","0442587193","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BIBLIBRE","","108 RUE BRETEUIL","13006","MARSEILLE","0491813508","","","6202A","50036957400032","10 à 19","","LELACHE ARNAUD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BIOSFERA","","21 COURS FRANKLIN ROOSEVELT","13001","MARSEILLE","0491267087","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BISCARA JEAN PIERRE","","21 IMPASSE MOREAU","13013","MARSEILLE","0491064578","","","6201Z","80811864000016","0","","BISCARA STEPHANE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BISSON PATRICK","","2155 CHEMIN SOUQUE","13090","AIX EN PROVENCE","0488294652","","","8121Z","79768329900011","Inconnu","","BISSON PATRICK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BKR INFORMATIQUE","","27 AVENUE JEAN ET MARCEL FONTENAILLE","13790","ROUSSET","0616774037","","","6202A","82538664200011","0","contact@bkrinformatique.fr","FREGIER FRANCK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BLANC GILLES","","432 CHEMIN LOUBIERE","13760","ST CANNAT","0442572095","","","5829A","51074522700015","0","","BLANC GILLES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BLOOMYLIGHT STUDIO","","12 RUE GRANET","13100","AIX EN PROVENCE","0950122589","","","5821Z","79346831500015","0","","TOLLARI DAVID","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BMI 13","","24 ALLEE TOURDRE","13400","AUBAGNE","0695830786","","","2620Z","79120050400011","Inconnu","","BMI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BOCQUENET JEAN PHILIPPE","","24 RUE HOZIER","13002","MARSEILLE","0491995346","","","6202A","82044609400014","0","","BOCQUENET JEAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BOEUF FRANCIS","","151 TRAVERSE GOUFFONNE","13009","MARSEILLE","0491411599","","","851G ","32901332000067","Inconnu","","BONDU CAROLINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BOGGIO POLA NATHALIE","PUYRICARD","375 AVENUE GEORGES DE FABRY","13090","AIX EN PROVENCE","0442921132","","","6202A","75349635500011","0","","ZARKA NATHALIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BON HERVE","","48 RUE RIMAS","13011","MARSEILLE","0951250838","","0956250838","6202A","80748089200015","0","","BON HERVE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BONTEMPS EMMANUEL","","155 AVENUE RAVANASSE","13090","AIX EN PROVENCE","0442630662","","","9609Z","88247285500015","Inconnu","","BONTEMPS ELISA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BOTTICELLI WEB","","10 RUE LEON PAULET","13008","MARSEILLE","0491164715","",""," 6201","81117943100028","Inconnu","","AUGIAS PIERRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BOULLIER THOMAS","","1175 ROUTE AVIGNON","13090","AIX EN PROVENCE","0641861821","","","4322A","49353417600026","Inconnu","","HANBY SYLVAIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BOURGNINAUD JACQUES","","27 IMPASSE AURENGUES","13013","MARSEILLE","0981167844","","","6202A","53804909900012","0","","BOURGNINAUD JACQUES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BOUVET JEAN FRANCOIS","","1126 RUE EUGENE BERTRAND","13770","VENELLES","0442548473","","","6202A","53135362100018","0","","BOUVET JEAN-FRANCOIS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BRACCINI FABRICE","","118 Bis CHEMIN PINCHINADES","13170","LES PENNES MIRABEAU","0951623113","","0956623113","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BREBION FREDERIC","","13 TRAVERSE CHEVRE","13015","MARSEILLE","0695191504","","0985535411","7022Z","47833812200045","0","","BREBION FREDERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BROC PHILIPPE","LES MILLES","AVENUE DOCT REIBAUD","13090","AIX EN PROVENCE","0950014169","","0955014169","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BRUNET PATRICK","","18 AVENUE MIREILLE","13790","PEYNIER","0413105706","","","6202A","50158044300031","0","","BRUNET PATRICK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BWI S A S","","92 RUE GRIGNAN","13001","MARSEILLE","0484256102","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"BYPASS SARL","","53 CHEMIN LECQUE","13122","VENTABREN","0413331515","","","6202A","51483649300015","1 à 2","","PISTOL SEBASTIEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"C3 SYSTEM","","131 RUE JAUBERT","13005","MARSEILLE","0619935200","","","6202A","85330041600015","Inconnu","","CROCHANT CYRILLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"C3R","","23 AVENUE ST ROCH","13740","LE ROVE","0762027910","","0959578383","6202A","79237066000013","Inconnu","","RIBAULT CHRISTIAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CARD","LA BOISERAIE","400 AVENUE PASTEUR","13330","PELISSANNE","0490553420","","","6201Z","40883007300032","6 à 9","","LECOCQ FRANK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CASS FRANCE","","66 RUE ST SAVOURNIN","13001","MARSEILLE","0413208244","","","6201Z","50222450400014","1 à 2","contact@cass.fr","DESPINOY THIERRY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CASTAING CLAUDE","","157 RUE VALLON DES AUFFES","13007","MARSEILLE","0491525402","","","6201Z","51015798500019","Inconnu","","CASTAING CLAUDE LUC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CD CONCEPT","","8 CHEMIN BOURDIGUE","13180","GIGNAC LA NERTHE","0626645448","","","6201Z","44009130400020","0","","BENELHADJSAID SAMI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CEGEDIM ACTIV","LE LONGCHAMPS","250 BOULEVARD MIREILLE LAUZE","13010","MARSEILLE","0491808650","","0491808660","6202A","40089158600192","20 à 49","","SIMON PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CEGID","","20 BOULEVARD EMILE SICARD","13008","MARSEILLE","0491755138","","","5829C","41021801000743","10 à 19","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CHALLENGE INFORMATIQUE SUD CIS","","146 RUE PARADIS","13006","MARSEILLE","0491370399","","","4651Z","4287115920001","1 à 2","contact@challenge-sud.com","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CHEVILLARD LUC","","347 RTDE 10","13126","VAUVENARGUES","0984093199","","","6202A","40448595500037","Inconnu","","CHEVILLARD LUC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CILEA INFORMATIQUE CDMI","","467 AVENUE FRANCIS PERRIN","13790","ROUSSET","0442290909","","","5829A","39156291500085","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CITEGESTION","","120 RUE TOPAZE","13510","EGUILLES","0967536974","","","5829C","41847459900051","10 à 19","","LAURENT JEAN-PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CITYWAY","","85 RUE PIERRE DUHEM","13090","AIX EN PROVENCE","0413340517","","0442394515","6201Z","43835048000051","50 à 99","","FERNANDES VIRGINIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CLIC MEDICAL","","276 AVENUE DOUARD","13400","AUBAGNE","0489122617","","","6202A","43137973400038","1 à 2","","SCHEYER JEAN-MICHEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CLIP INDUSTRIE","ZI LES JALASSIERE","170 RUE CORINDON","13510","EGUILLES","0442506295","","0442506297","6202A","34377182000077","50 à 99","","SMOLINSKI PAUL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CMT","","399 AVENUE CHATEAU DE JOUQUES","13420","GEMENOS","0491790930","","0491259537","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"COCOAMAIL COCOASOFT","","21 RUE GASTON CASTEL","13016","MARSEILLE","0491547040","","","6201Z","80064131800012","Inconnu","greffe.caa-marseille@juradm.fr","FRELING REINALD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"COGESTAR","ZI COUPERIGNE","CENTRE TERTIAIRE","13127","VITROLLES","0442101950","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"COHERIS","LA DURANNE","355 RUE LOUIS DE BROGLIE","13100","AIX EN PROVENCE","0442971107","","","5829C","39946792700139","10 à 19","","DELLENBACH OLIVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"COLLABORATION CAPITAL","","310 RUE PARADIS","13008","MARSEILLE","0491481653","","","5829A","82896529300032","Inconnu","","DHENAIN JEAN-YVES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"COMPUTACENTER FRANCE","","10 Ter RUE LIEUTENANT PARAYRE","13090","AIX EN PROVENCE","0496151730","","0177457643","4651Z","38873456800438","100 à 199","","BERGMANS LIEVEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"COMPUTERLINE LOGICIEL DE LOCATION DE MATERIEL","BACHASSON TECHNOPOLE DU MOULIN","ROUTE DEPARTEME PT CANET","13590","MEYREUIL","0442586412","","0442586424","6202A","39280422500010","6 à 9","","YAHIA AMAR HOCINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CONCEPT DEVELOPPEMENT","","QUARTIER CAPIENS","13360","ROQUEVAIRE","0442360077","","","5829C","42466045400010","Inconnu","contact@concept-dev.com","COINTE YVES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
